,Tweet.Id,Datetime,Text,Username,Demand(Y/N),Process_Code,Coder,
2841,1270409790116642816,2020-06-09 17:37:51,"When Beto was first detained his community organized for 9 month to secure his release at the end of Feb. Since his release, Beto has filed an application to renew his DACA. Even though that decision is still pending, he was taken into custody by ICE this morning at his check-in.",ConMijente,.,SHARING A TRAGIC ICE DETAINMENT STORY,AMC,
2842,1270409791240671232,2020-06-09 17:37:51,"Join us in demanding that Peter Berg release Beto NOW! 

https://t.co/23XyR7kwy6",ConMijente,.,ENCOURAGING PEOPLE TO CONTACT THEIR OFFICIALS; DEMANDING THE RELEASE OF A PRISONER,AMC,
2843,1270431518922432512,2020-06-09 19:04:12,"The @AtxJustice wants $100 million of a $400 million budget cut this year and city council members want more.

“Austin is poised, I believe, in every way to do what it takes to root out institutional racism in all aspects of our lives,” said @MayorAdler
https://t.co/rj1KGwnSle",Justice_Collab,.,ANNOUNCING CITY PLANS TO DEFUND POLICE,AMC,
2844,1270433512802275328,2020-06-09 19:12:07,"@CJPalazzolo @Darrell_Clarke @CouncilmemberKJ @HelenGymAtLarge @CouncilmemberJG @MariaQSanchez The most fitting term is #DefundPolice. Militarization is just one aspect of law enforcement that is broken. Police were problematic far before they had body armor + tanks and would remain so without them.

Organizers have wisely urged this for years. Following their lead is key.",Justice_Collab,.,DEMANDING DEFUNDING POLICE,AMC,
2845,1270437393426870272,2020-06-09 19:27:32,"Palantir, tech company who helps ICE rip families apart, has over $150m in contracts w/local &amp; state police forces across the States -- LA, Virginia, San Mateo, etc. 

As you have convos in your hometown, focus on getting the city to cancel these contracts &amp; invest in our people.",ConMijente,.,CRITICIZING COMPANIES THAT WORK WITH LAW ENFORCEMENT,AMC,
2846,1270439234499985408,2020-06-09 19:34:51,"About Today’s #COVID19 Test Site: The 1972 rent strike, led by Louise Watley, demanded better living conditions in public housing. What started as half a dozen protesters at one complex grew to 600 residents in 15 of the 22 housing projects across Atlanta. That’s community power!",ProjectSouth,.,EDUCATING ON A HISTORIC RENT STRIKE,AMC,
2847,1270439235481473024,2020-06-09 19:34:52,"Watley lived in Carver Homes, fought for fair housing for years, &amp; served as a community leader/advocate who knew the power of
collective action &amp; resistance. She passed in 2019; the Southeast ATL Library branch is now named in her honor. 
https://t.co/XYKYQUKqcH",ProjectSouth,.,EDUCATING ON A HISTORIC RENT STRIKE,AMC,
2848,1270445624505233408,2020-06-09 20:00:15,@OleSkoolRaiders We have come to the same conclusion! 🥺😡 We are working within the white community to try and change this moving forward. It’s time that we told the truth about our history (and present!),ReparationsFund,.,ADVOCATING FOR TRUTHFUL HISTORY,AMC,
2849,1270450964022116352,2020-06-09 20:21:28,".@Telemundo and @Univision coverage of #DefundPolice #BlackLivesMatter protests have focused on property instead of people and has often left out voices of Afro-Latinx people, advocates and those directly affected by police violence. This needs to change. 
https://t.co/gMr2F9R7d1 https://t.co/bVwcADk3Gr",ConMijente,.,CRITICIZING MEDIA COVERAGE OF BLM PROTESTS,AMC,
2850,1270453919668244480,2020-06-09 20:33:12,"Louisville Metro Council is one step closer to banning no-knock search warrants. 

However, as the bill currently stands, it would exclude narcotics cases like that of the controversial use of a no-knock warrant which led to the death of #BreonnaTaylor. https://t.co/JmReDT0aNP",Justice_Collab,.,SHARING A DECEPTIVE POLICE REFORM POLICY,AMC,
2851,1270457364462931968,2020-06-09 20:46:54,"“This is about systems of white supremacy in this country. We need you to do the work for the long-term.” As part of #SustainingCommunity, Tammy Brown has a call to action for white people who want to call themselves allies. VIDEO: https://t.co/bjbnOhIcou. #RJ4BlackLives",SisterSong_WOC,.,CALLING WHITE ALLIES TO ACTION,AMC,
2852,1270461281850593280,2020-06-09 21:02:28,#SayHerName. Demand #justiceforbreonnataylor! https://t.co/E3gkERj2c8,SisterSong_WOC,.,DEMANDING JUSTICE FOR A VICTIM OF POLICE BRUTALITY,AMC,
2853,1270476178068058112,2020-06-09 22:01:39,"Mijente is an explicitly pro-Black organization, we are upping the ante in defense of Black lives. Join us this Wed 6/10, 8pm EST to talk about what's needed from all Latinxs in this moment! Register here https://t.co/N91nUEoDiE! #BlackLivesMatter https://t.co/GSGgzt8gHs",ConMijente,.,ASKING FOR PARTICIPATION; DISCUSSING BLACK LATINX SOLIDARITY ,AMC,
2854,1270494040644038656,2020-06-09 23:12:38,#DefundBPD https://t.co/56mhZmCTBI,OrganizingBlack,.,NA,AMC,
2855,1270528651482877952,2020-06-10 1:30:10,"@Sammy_Dolphin We appreciate your support.
#salutetotheReal",AlgebraProject,.,THANKING A SUPPORTER OF THE MOVEMENT,AMC,
2856,1270528713545916416,2020-06-10 1:30:25,"Florissand PD, St. Ann PD, Hazelwood PD, Velda City, Normandy, Etc. We told the world these precincts were just as dirty if not dirtier than Ferguson PD. Ppl just wanted to focus the energy where the media was. Took for a blk man to get run over by a detective for you to listen.",handsupunited_,.,ANTAGONIZING NORTORIOUSLY AGGRESSIVE POLICE DEPARTMENTS,AMC,
2857,1270539661614686208,2020-06-10 2:13:55,Y’all next https://t.co/flPkg4y6jW,OrganizingBlack,.,NA,AMC,
2858,1270568053420498944,2020-06-10 4:06:44,"Either get with it or lose ya jobs next, two years is a long time to organize and we ready. https://t.co/2InwXe24Bq",OrganizingBlack,.,NA,AMC,
2859,1270574611806089216,2020-06-10 4:32:48,"After three years of organizing, our @CR_PDX chapter with @carenotcops just dismantled the racist gang policing unit of the Portland Police Bureau!

Let's keep fighting and winning. #DefundThePolice to #AbolishPolicing

https://t.co/8aqKARkKcZ",C_Resistance,.,SHARING A SUCCESS STORY,AMC,
2860,1270694638928760832,2020-06-10 12:29:44,@publiusterrance @mensworkdc The short answer is 1. police do not deter crime or stop violence from happening (in fact the inflict it). 2. There are harm and violence reduction/prevention programs/models that already exist that show us what a world without police looks like,OrganizingBlack,.,JUSTIFYING ABOLISHING POLICE; DISCUSSING POLICING ALTERNATIVES,AMC,
2861,1270696716321411072,2020-06-10 12:38:00,"TODAY: Racism is a health crisis. We need elected officials to step up and speak out for our communities. SisterSong is proud to co-sponsor the ""GA People's Health Forum"" - a virtual community gathering tonight from 6-7:30pm. Register: https://t.co/VH6swJ97Zn. https://t.co/KhcIO0jIlP",SisterSong_WOC,.,ANNOUNCING A COLLABORATION; ASKING FOR PARTICIPATION,AMC,
2862,1270697418418520064,2020-06-10 12:40:47,"@publiusterrance since youre in dc, you should follow @DMVBlackLives &amp; memembers of byp100 dc like @theAfroLegalise. Also i will dm you some resources &amp; your specific request will be fulfilled later.",OrganizingBlack,.,ENCOURAGING FOLLOWERS TO FOLLOW AN ACCOUNT,AMC,
2863,1270698079860252672,2020-06-10 12:43:25,"@publiusterrance https://t.co/JZr4POeH25

https://t.co/t9Y7hh6W5i

https://t.co/Q8HdCfWdpe

https://t.co/h3sdy7AQFl

https://t.co/GnORg1NwYg

https://t.co/v2iQAC13pW

https://t.co/XMwxq2FqQE",OrganizingBlack,.,NA,AMC,
2864,1270699646780944384,2020-06-10 12:49:38,@publiusterrance https://t.co/cH6f5y4Uyn,OrganizingBlack,.,NA,AMC,
2865,1270701027713519616,2020-06-10 12:55:08,Join us at 1pm today for a know your rights training with our partners at @NCBLawyers and @NLGnews . Learn more here:https://t.co/cdOo52JZT4 https://t.co/CDPthweA8C,justcitydetroit,.,ASKING FOR PARTICIPATION; ,AMC,
2866,1270702075832385536,2020-06-10 12:59:18,@publiusterrance https://t.co/OTn20eiQ7o,OrganizingBlack,.,NA,AMC,
2867,1270712262114729984,2020-06-10 13:39:46,"As the country – and the world – are rising up for racial justice, do not forget the many Black women &amp; girls who have been harmed or killed by the state. WE MUST DEMAND #JUSTICEFORBREONNATAYLOR. Here are a few things you can do TODAY to push for #justiceforBre:  [a thread, 1/5] https://t.co/hB2e1t0eeg",SisterSong_WOC,.,HONORING A VICTIM OF POLICE BRUTALITY; HONORING BLACK FEMALE VICTIMS OF POLICE BRUTALITY; EXPLAINING HOW PEOPLE CAN PARTICIPATE,AMC,
2868,1270712606014267392,2020-06-10 13:41:08,"Call AND e-mail Mayor Greg Fischer ([phone], [email]) to demand that all three of the police officers involved in the shooting of #BreonnaTaylor be fired and charged immediately (Sgt. Jonathan Mattingly, Brett Hankison, &amp; Myles Cosgrove). [thread, 2/5] https://t.co/ibh1ckiKTV",SisterSong_WOC,.,ENCOURAGING PEOPLE TO CONTACT THEIR OFFICIALS,AMC,
2869,1270713114347147264,2020-06-10 13:43:09,"#Sayhername &amp; add your name to petitions calling for justice - @MomsRising: https://t.co/IUbAE08thg, #JusticeforBre: https://t.co/arY5nFLPng, &amp; @ColorOfChange: https://t.co/BVOHFYH7Aj. 
Petitions also connect you to organizations leading work now and in the future. (thread, 3/5) https://t.co/vPg30FCYs5",SisterSong_WOC,.,ASKING TO SIGN A PETITION; DEMANDING JUSTICE FOR VICTIMS OF POLICE BRUTALITY,AMC,
2870,1270713466123321344,2020-06-10 13:44:33,"If you can, get out in the streets (with a mask) and make a sign calling for #JusticeForBreonna  (and #TonyMcDade and #NinaPop). If you’re a white person, don't take space from Black people speaking. Be present. Maybe form a line to keep Black protesters safe?! (thread, 4/5) https://t.co/wbxKT1aJ5a",SisterSong_WOC,.,ENCOURAGING PEOPLE TO GO OUT AND PROTEST,AMC,
2871,1270721161169530880,2020-06-10 14:15:08,"Sheriffs, many of whom embrace being “tough on immigration” as a core political identity, support informal agreements with ICE that allow their jails to become major funnels into the nation’s deportation infrastructure. https://t.co/yvvYVpxCap",Justice_Collab,.,DISUCCING ICE INVOLVEMENT WITH POLICE,AMC,
2872,1270732052493565952,2020-06-10 14:58:25,"""Are they still going to develop customized facial recognition for clients? We saw how their facial recognition tech was used in the Philippines by the police to hunt down members of the public &amp; ultimately kill people extrajudicially,"" - Jacinta Gonzalez

https://t.co/26sle5EGIT",ConMijente,.,EXPRESSING CONCERN AT FACIAL RECOGNITION TECH,AMC,
2873,1270732456484732928,2020-06-10 15:00:01,The time is now! If we want to #DefendBlacklLives we must #DefundBPD! Text OrganizeBlack to 22999 to stay updated on what is cooking in @OrganizingBlack's kitchen. And before Friday remember to contact the Mayor's office to demand that they #DefundBPD https://t.co/n4LMm2JkDk,OrganizingBlack,.,DEMANDING DEFUNDING POLICE; ENCOURAGING PEOPLE TO CONTACT THEIR OFFICIALS,AMC,
2874,1270743095236128768,2020-06-10 15:42:17,Make sure you share the fb invite: https://t.co/ouKjZXgB8A #defundbpd #organizingblack,OrganizingBlack,.,ASKING FOR PARTICIPATION,AMC,
2875,1270755858201354240,2020-06-10 16:33:00,"TAKE ACTION TODAY w/ @WomenOnTheRise1! The city voted to close the Atlanta City jail last year, yet still has $18M for it in the 2021 budget. It’s time to demolish it for good &amp; follow through on the promise to repurpose it into a Center for Wellness &amp; Freedom. #CloseTheJailATL https://t.co/cHqoOCszTt",ProjectSouth,.,ASKING PEOPLE TO TAKE ACTION; DEMANDING DEMOLISHING A PRISON,AMC,
2876,1270762652097224704,2020-06-10 17:00:00,Come hear our mission from our senior organizer! #organizingblack https://t.co/LddcUUEP3n,OrganizingBlack,.,ASKING FOR PARTICIPATION,AMC,
2877,1270762791822143488,2020-06-10 17:00:33,"Holding the city of Atlanta accountable to its word. It’s beyond time to #CloseTheJailATL and reallocate its money to the communities affected by mass incarceration and a ‘justice’ system that criminalizes poor folks.

#DefundDemolishDefend https://t.co/Hxq2jUSIoo",ProjectSouth,.,DEMANDING DEMOLISHING A JAIL; CRITICIZING THE JUSTICE SYSTEM,AMC,
2878,1270774629640990720,2020-06-10 17:47:36,".@HelenGymAtLarge and @KendraPHL join The Briefing today! 

This week, Philadelphia city council members were able to halt proposed increases to their police budget. They'll discuss how the city hopes to reinvest as they #DefundPolice. 

Stream LIVE at 2:30 ET/11:30 PT
@theappeal https://t.co/qOCnmTC34U",Justice_Collab,.,ASKING FOR PARTICIPATION; DISCUSSING PLANS TO DEFUND POLICE,AMC,
2879,1270781696905031680,2020-06-10 18:15:41,"Friday Webinar: On Policing Reforms, Organizing, &amp; Abolition; and Saturday: Celebrating Juneteenth w/ Charlene Carruthers and Marc Lamont Hill! - https://t.co/QbTIOWg5ig https://t.co/qa0ZGn6UED",C_Resistance,.,ADVERTISING AN EVENT; ASKING FOR PARTICIPATION,AMC,
2880,1270784902653411328,2020-06-10 18:28:25,@Vegastenold I don't know what this is but if this is work then shit man quit your job ...and I got your text and you need to go surfing more than I do. One early morning soon?,sparrowmedia,.,NA,AMC,
2881,1270785690817740800,2020-06-10 18:31:33,@Vegastenold https://t.co/MCPmxift7Y,sparrowmedia,.,NA,AMC,
2882,1270789839957430272,2020-06-10 18:48:02,https://t.co/ByZGjA4Knn,ProjectSouth,.,NA,AMC,
2883,1270791811188109312,2020-06-10 18:55:52,"6.19. Join us. #DefendBlackLives
https://t.co/LUb04mgkNR",ConMijente,.,ASKING FOR PARTICIPATION,AMC,
2884,1270792850825830400,2020-06-10 19:00:00,"We demand the abolishment of LEOBoR. This “Bill of Rights” hinders transparency &amp; accountability. Under LEOBoR, officers charged with crimes are protected from public reckoning. We refuse the continued protection of officers that enact egregious violence on our communities. https://t.co/VWXx1RdzNx",OrganizingBlack,.,DEMANDING POLICE ACCOUNTABILITY; CRITICIZING A POLICY,AMC,
2885,1270799033129295872,2020-06-10 19:24:34,"As #DefundThePolice grabs the headlines, let's remember that millions of ppl are caged in this country--still during #COVID19. Communities are targeted &amp; put thru the system by police, courts, prisons, jails, &amp; detention centers.

Abolish the WHOLE prison industrial complex.",C_Resistance,.,DEMANDING ABOLISHING THE PRISON INDUSTRIAL COMPLEX,AMC,
2886,1270801349278683136,2020-06-10 19:33:46,"Last Friday @acslaw awarded our Founding ED, @A_S_Alexander with the David Carliner Public Interest Award. We were honored at the recognition of our work and to be among other phenomenal recipients. https://t.co/XbRwWrcJAd",justcitydetroit,.,EXPRESSING APPRECIATION FOR AN AWARD,AMC,
2887,1270805579775254528,2020-06-10 19:50:35,@mutalenkonde Thank you ♥️✊🏾,ConMijente,.,NA,AMC,
2888,1270808807615184896,2020-06-10 20:03:24,And they were safe. Police are not needed https://t.co/r0b5xkKj2X,OrganizingBlack,.,DOUBTING THE NECESSITY OF POLICE,AMC,
2889,1270809594755977216,2020-06-10 20:06:32,#DefundBPD #DefundBPD #DefundBPD,OrganizingBlack,.,NA,AMC,
2890,1270816131524300800,2020-06-10 20:32:31,https://t.co/pMJIdF8wPY https://t.co/5jDXeXj6LI,OrganizingBlack,.,NA,AMC,
2891,1270818516925636608,2020-06-10 20:41:59,#BlackDeath: Can Pain be Transformed into Power? - https://t.co/O8JtOUu6Ih,CLLCTIVLY,.,DISCUSSING THE USE OF BLACK PAIN,AMC,
2892,1270822249428389888,2020-06-10 20:56:49,". #BlackDeath: Can Pain be Transformed into Power? - https://t.co/O8JtOUu6Ih @justicefunders @DariusG @Funders4Justice @BorealisPhil @Surdna_Fndn @SBatten 
@NCFImpact @WK_Kellogg_Fdn @FordFoundation @kresgeart @OtisRolley @iamwesmoore @dorianwarren @communitychange @AfreGlobal",CLLCTIVLY,.,DISCUSSING THE USE OF BLACK PAIN,AMC,
2893,1270833329697435648,2020-06-10 21:40:51,@GoldWomyn Lmfsoook,OrganizingBlack,.,NA,AMC,
2894,1270839424440504320,2020-06-10 22:05:04,"As economies teeter and workers struggle, world governments begin to look to a Universal Basic Income #UBI to ease precarity for workers during the #COVIDPandemic and help remedy existing disparities that have intensified:

 https://t.co/Ra2O8zkgon",Justice_Collab,.,EDUCATING ON UNIVERSAL BASIC INCOME,AMC,
2895,1270839922480431104,2020-06-10 22:07:03,"Nothing in this statement about whether:

1) AWS will stop taking contracts from police agencies
2) ICE is using Rekognition, &amp; if so, whether they'll now stop
3) No commitment to end to the Ring doorbell camera partnerships with police

Let's hold off celebrating just yet. https://t.co/Dk3CrdfxrW",ConMijente,.,CRITICIZING COMPANIES THAT WORK WITH LAW ENFORCEMENT,AMC,
2896,1270839924690833408,2020-06-10 22:07:03,"Last week the CEO of @awscloud, @ajassy, said he didn't even know how many police forces were using Rekognition: https://t.co/xr4YE9bIiv",ConMijente,.,CRITICIZING COMPANIES THAT WORK WITH LAW ENFORCEMENT,AMC,
2897,1270839926452482048,2020-06-10 22:07:04,"He also denied that AWS works w ICE (that's a lie) &amp; said: ""If we find that we have customers, who are violating people's civil liberties &amp; violating the law, &amp; we have documented proof of that, we will suspend their ability to use our platform."" 

https://t.co/MNOyxDOTam",ConMijente,.,CRITICIZING COMPANIES THAT WORK WITH LAW ENFORCEMENT,AMC,
2898,1270839927580659712,2020-06-10 22:07:04,"Just because something is legal doesn't mean it should be done.

Folks: be careful with this news. Both IBM &amp; now Amazon plan to write the laws so they can keep profiting on our data.

This is a call to action to get involved. Don't let corp lobbyists get away w/writing the law.",ConMijente,.,EXPRESSING CONCERN ON CORPORATE FACIAL RECOGNITION ,AMC,
2899,1270841199004450816,2020-06-10 22:12:07,"No-knock warrants are dangerous, military-style raids used commonly against civilians. 

We are calling for the abolishment of all no-knock search warrants in the wake of the fatal police shooting of #BreonnaTaylor, starting with her own town: https://t.co/JlHQGxpaYn",Justice_Collab,.,DEMANDING AN END TO NO-KNOCK WARRANTS,AMC,
2900,1270898081136103424,2020-06-11 1:58:09,Thank you so much @rosaclemente for grounding us in our history and identity as a people! Our story did not begin with colonization. 🔥✊🏾 So much gratitude for everything you brought to the space. https://t.co/6F1BtKUdHJ,ConMijente,.,THANKING A PRESENTER FOR EDUCATING,AMC,
2901,1270919446983577600,2020-06-11 3:23:03,"We did it! Over $30,000 in micro-grants and 1,500 meals served to our community! 

We will be pushing out our next 50 grants this month! @NBCBLK
@blackvoices @andreperryedu @DedrickM #wegivethanks #wegiveblack  #blacklivesmatter
#blackpowermatters #blackliberationmatters #MyBmore https://t.co/3gkTtl8ayb",CLLCTIVLY,.,SHARING A SUCCESS STORY,AMC,
2902,1271044604532588544,2020-06-11 11:40:23,"Let’s use what we’ve learned from #COVID19. Shutting down massive elements of everyday life is extremely difficult, but it’s more possible than we had ever imagined.  

So let’s try shutting down policing. 

Read bold visions @ds4si 
https://t.co/4zNn457sXo

#ProtectBlackLives",ProjectSouth,.,ENVISIONING A NEW FUTURE; DEMANDING ABOLISHING POLICE,AMC,
2903,1271073902962376704,2020-06-11 13:36:48,@jbrownedianis @jennylynegan @BELBaltimore State strategy is coming after we make it past BPD budget but contact Bill Fergoson senate president and tell him leobor needs to go and Baltimore needs local control.,OrganizingBlack,.,ENCOURAGING PEOPLE TO CONTACT THEIR OFFICIALS,AMC,
2904,1271081707547111424,2020-06-11 14:07:49,"Do you have non-perishable items such as canned foods, box mixes or anything similar? Let us know! You can drop them off at 2165 Settle Circle SE or email [email] and we will pick up tomorrow. Thank you for supporting Mutual Aid for families in South Atlanta! https://t.co/qrsg9FMmgW",ProjectSouth,.,ASKING FOR FOOD DONATIONS,AMC,
2905,1271088113008488448,2020-06-11 14:33:16,"""Many Latinos are Black, and we cannot continue to deny our Blackness. And for the Latinos who are not Black, they still need to step up to support their Black brothers and sisters."" - @La_Julissa 🔥🔥🔥 https://t.co/r2z3QFPNV3",ConMijente,.,DISCUSSING BLACK LATINX SOLIDARITY ,AMC,
2906,1271088114497396736,2020-06-11 14:33:16,"""I’ve seen so many people in my community fighting for the Black Lives Matter movement—yet many aren’t, or think it’s not their problem. But this is not just a fight for Black Americans; dismantling racism is a fight for all of us.” - @La_Julissa",ConMijente,.,EXPRESSING THE NEED FOR POC SOLIDARITY,AMC,
2907,1271103501775654912,2020-06-11 15:34:25,Nah we still gonna protest. https://t.co/XVbQBPtsSr,OrganizingBlack,.,EXPRESSING INTENT TO PROTEST,AMC,
2908,1271103944975167488,2020-06-11 15:36:11,Always getting the iconic shot @byDVNLLN https://t.co/MwTzfTw9jl,OrganizingBlack,.,NA,AMC,
2909,1271105726753255424,2020-06-11 15:43:15,Sounds like someone needs more emails and calls https://t.co/HXgq6uOAzR,OrganizingBlack,.,NA,AMC,
2910,1271107345058279424,2020-06-11 15:49:41,🔥🔥🔥 https://t.co/cX4k637EPY,OrganizingBlack,.,NA,AMC,
2911,1271108295022034944,2020-06-11 15:53:28,Join us this Saturday at 2 PM! We are working with We The People-MI to being you this webinar about the history of white supremacy suburban courts and cops in metro Detroit and how it impacts Detroiters today. https://t.co/wG8vUwGVAA,justcitydetroit,.,ASKING FOR PARTICIPATION; EDUCATING ON RACIST HISTORY,AMC,
2912,1271112989853323264,2020-06-11 16:12:07,LETS FUCKING GOOOOOO https://t.co/yNu1ydQ6Yh,OrganizingBlack,.,NA,AMC,
2913,1271113982934487040,2020-06-11 16:16:04,"💥 JOIN US FRIDAY AT 3P ET! 💥  
#DefundthePolice, #AbolishICE, Alt to Policing? 
Mod: @julito77, @latinorebels  
•@gonzalezpris, Campaigns Dir, Mijente
•@BiancaTylek, ED, @WorthRises 
•@EunissesH, co-founder, La Defensa
•@JorgeVasquezNYC, civil rights atty, @latinojustice https://t.co/1YWVn6qCdh",ConMijente,.,ASKING FOR PARTICIPATION,AMC,
2914,1271119546557046784,2020-06-11 16:38:10,Today is a good day as any to #DefundBPD! Let’s kerp up the pressure &amp; make our city officials answer our call to #defundBPD. https://t.co/pgqXPqgl9h,OrganizingBlack,.,DEMANDING DEFUNDING POLICE,AMC,
2915,1271124915924561920,2020-06-11 16:59:30,".@BradSmi, will Microsoft stop selling its services to ICE too? https://t.co/6NPEIdqFgw",ConMijente,.,CRITICIZING COMPANIES THAT WORK WITH LAW ENFORCEMENT,AMC,
2916,1271125043230265344,2020-06-11 17:00:01,Abolition and Black life are some of our core values. Come learn about them from our organizer! #organizingblack https://t.co/xWP7eHxIqj,OrganizingBlack,.,SHARING CORE VALUES OF ORGANIZATION,AMC,
2917,1271130771869360128,2020-06-11 17:22:47,shot by: @drew_koritzer,OrganizingBlack,.,NA,AMC,
2918,1271130971014914048,2020-06-11 17:23:34,Graphic by @mikeahugley,OrganizingBlack,.,NA,AMC,
2919,1271131453397614592,2020-06-11 17:25:29,graphic by: @mikeahugley,OrganizingBlack,.,NA,AMC,
2920,1271131592015183872,2020-06-11 17:26:02,graphic by: Rob Ferrell,OrganizingBlack,.,NA,AMC,
2921,1271131781807460352,2020-06-11 17:26:47,graphic by @mikeahugley,OrganizingBlack,.,NA,AMC,
2922,1271131994102083584,2020-06-11 17:27:38,demand graphic by @mikeahugley,OrganizingBlack,.,NA,AMC,
2923,1271132066751680512,2020-06-11 17:27:55,website designed by @mikeahugley,OrganizingBlack,.,NA,AMC,
2924,1271132504804732928,2020-06-11 17:29:40,"@Yamuva_ @KINGDACEO lmao we (Ralikh, Duchess &amp; Rob) have spread the joys of soca to the whole team 😂",OrganizingBlack,.,NA,AMC,
2925,1271133009706487808,2020-06-11 17:31:40,"We continually gather and share essential information, proposed policies, and other resources for activists, public officials, and journalists to help them — and all of us — confront this ongoing pandemic with a recognition of our shared vulnerability. #COVID19Pandemic https://t.co/2K8M9rEJch",Justice_Collab,.,DISCUSS INTENTIONS OF ORGANIZATION ,AMC,
2926,1271138066564956160,2020-06-11 17:51:46,"Reforms include removing officers from calls for non-criminal activities, and replacing them with trained and non-armed professionals equipped to handle mediation.

Additionally: stronger accountability, a ban on military-grade weapons, and funding for communities of color. https://t.co/fzMs7I9LeF",Justice_Collab,.,DISCUSSING EXAMPLES OF POLICE REFORM,AMC,
2927,1271147689095258112,2020-06-11 18:30:00,"Local Control.

We demand the City of Baltimore gains control of the Baltimore Police Department. #defundbpd 
#abolishLEOBoR https://t.co/FyT7OhTpY1",OrganizingBlack,.,DEMANDING DEFUNDING POLICE; CALLING ON ELECTED OFFICIALS,AMC,
